id,role,category,capability,description,can_view,can_create,can_edit,can_delete,created_at,updated_at
9cfbba73-27f6-4f1f-835a-1919e09e9782,SUPER_ADMIN,system,view_system_logs,Access system logs and monitor application performance,true,true,false,false,2025-04-05 18:41:28.794132+00,2025-04-05 18:41:28.794132+00
a05026b2-b436-41b0-b170-64ac125b545b,RESIDENT,profile,manage_own_profile,Manage personal profile information,true,false,true,false,2025-04-05 18:43:29.226128+00,2025-04-05 18:43:29.226128+00
a35de6a2-4656-4306-b861-2924cbe13e95,ADMIN,messaging,send_announcements,Send building-wide announcements,true,true,true,true,2025-04-05 18:41:48.66363+00,2025-04-05 18:41:48.66363+00
b2957127-8250-4d22-887a-56ad69d7f0ff,ADMIN,building,manage_building_settings,Configure building-specific settings,true,true,true,false,2025-04-05 18:41:48.66363+00,2025-04-05 18:41:48.66363+00
b6ba6852-5c00-43eb-a2ff-52d489c2f4a3,DOORMAN,packages,scan_package_qr,Scan package QR codes,true,false,false,false,2025-04-05 18:43:13.977578+00,2025-04-05 18:43:13.977578+00
be5b73f6-070a-4b35-b157-d41798738f0a,DOORMAN,packages,log_packages,Record incoming packages,true,true,true,false,2025-04-05 18:43:13.977578+00,2025-04-05 18:43:13.977578+00
c5972b8b-ec28-466c-af23-9f38d7c1cfe5,RESIDENT,packages,package_delivery_preferences,Set package delivery preferences,true,false,true,false,2025-04-05 18:43:29.226128+00,2025-04-05 18:43:29.226128+00
cde8f379-f95a-40c0-b780-b6b71531f34b,SECURITY,messaging,emergency_alerts,Send emergency alerts,true,true,false,false,2025-04-05 18:43:13.977578+00,2025-04-05 18:43:13.977578+00
cebf71ff-88de-4231-8450-c589a07d53d6,MANAGER,packages,view_package_reports,Access package reports and analytics,true,false,false,false,2025-04-05 18:42:13.386124+00,2025-04-05 18:42:13.386124+00
cfcfe7f2-dce2-4938-b2df-ced23847b2e7,MANAGER,documents,manage_documents,Manage building documents,true,true,true,false,2025-04-05 18:42:13.386124+00,2025-04-05 18:42:13.386124+00
ddb4560a-290e-4958-8316-40c1c7178564,MANAGER,building,manage_units,Manage building units/apartments,true,true,true,false,2025-04-05 18:42:13.386124+00,2025-04-05 18:42:13.386124+00
ec3cfa06-02aa-42dd-aa14-e44420e53ac4,ADMIN,documents,manage_all_documents,Full access to document management,true,true,true,true,2025-04-05 18:41:48.66363+00,2025-04-05 18:41:48.66363+00
ed3e8827-50da-43b7-8aec-6c4e7f70bc8e,SUPER_ADMIN,users,manage_all_users,"Create, edit, and delete any user account across all buildings",true,true,true,true,2025-04-05 18:41:28.794132+00,2025-04-05 18:41:28.794132+00
f0fda5b0-a029-4d0e-88cf-f944e570ad0a,RESIDENT,profile,manage_notification_preferences,Configure notification preferences,true,false,true,false,2025-04-05 18:43:29.226128+00,2025-04-05 18:43:29.226128+00
f453a97c-fa61-4fb2-b595-31de4b7731ba,SUPER_ADMIN,system,manage_roles,Define and modify role capabilities across the system,true,true,true,true,2025-04-05 18:41:28.794132+00,2025-04-05 18:41:28.794132+00
f8f2615a-f865-45ec-8f87-ebb2a0cb3a23,ADMIN,building,manage_units,Manage building units/apartments,true,true,true,true,2025-04-05 18:41:48.66363+00,2025-04-05 18:41:48.66363+00
f92a5655-68f3-4b99-bb3d-c351d19d7727,DOORMAN,messaging,message_residents,Send messages to residents,true,true,true,false,2025-04-05 18:43:13.977578+00,2025-04-05 18:43:13.977578+00
ff0a0c08-56cf-4704-89ab-0c784bf10091,ADMIN,messaging,view_all_conversations,View all conversations within the building,true,false,false,false,2025-04-05 18:41:48.66363+00,2025-04-05 18:41:48.66363+00
